text,label
Step back please,1
روح شمال immediately,2
I want to learn Spanish.,8
وقف لو سمحت quickly,5
Retreat a bit,1
انعطف يمين immediately,3
ورجيني شي جديد quickly,7
Right turn please immediately,3
The weather is nice today.,8
Keep going forward,0
Right turn please quickly,3
روح شمال quickly,2
Do a trick quickly,7
My friend is coming over.,8
Perform something cool now,7
Move forward immediately,0
خطوة لورا now,1
We visited a museum.,8
Turn left now,2
اقعد مكانك,4
وقف لو سمحت immediately,5
اعمل حركة حلوة quickly,7
Step back quickly,1
Spin around immediately,6
Step back now,1
Go straight ahead quickly,0
Step forward now,0
Right turn please immediately,3
وقف لو سمحت immediately,5
Do a trick now,7
انهض quickly,5
Walk backward now,1
Make a full turn now,6
Perform something cool immediately,7
Do something impressive please,7
Move backward quickly,1
ارجع لورا,1
Slide back now,1
روح شمال now,2
This laptop is really fast.,8
Turn left quickly,2
The bus was late again.,8
Sit down quickly,4
I need to study for the exam.,8
لف يمين please,3
ورجيني شي جديد quickly,7
Move towards the left immediately,2
I forgot my keys.,8
Sit properly now,4
The weather is nice today.,8
Make a full turn quickly,6
Rotate right quickly,3
My friend is coming over.,8
Right turn please now,3
Do a trick immediately,7
روح شمال now,2
Take a seat immediately,4
Stand up please,5
اعمل حركة حلوة,7
Head straight,0
Rotate right,3
Angle right immediately,3
قم بخدعة immediately,7
Keep going forward quickly,0
يلا لقدام now,0
لف شمال quickly,2
انعطف شمال immediately,2
Make a full turn please,6
قوم بسرعة,5
لف يمين,3
قف,5
لف دورة now,6
Take a seat please,4
Do a trick,7
This sandwich tastes great.,8
Please sit now,4
My friend is coming over.,8
استدر حالاً,6
وقف لو سمحت now,5
Move towards the left immediately,2
Angle left please,2
Please advance immediately,0
Rise now quickly,5
Please advance now,0
Right turn please,3
Sit down immediately,4
لف حول نفسك please,6
Slide back please,1
Show me a trick immediately,7
ارجع لورا immediately,1
Angle right,3
Please sit quickly,4
Turn left now,2
Do a trick quickly,7
Take a left now now,2
Keep going forward please,0
Rise now quickly,5
اعمل حركة حلوة quickly,7
This laptop is really fast.,8
I need to study for the exam.,8
This laptop is really fast.,8
Get up immediately,5
She bought a new phone.,8
Take a seat,4
He finished his homework early.,8
Turn around now,6
I forgot my keys.,8
Make a full turn now,6
Angle right please,3
Sit right now,4
Slide back immediately,1
Sit properly now,4
Left turn please immediately,2
Turn right quickly,3
اعمل حركة حلوة now,7
Rise now quickly,5
قم بخدعة please,7
تقدم للأمام now,0
Take a seat immediately,4
Rotate right immediately,3
Move backward now,1
Turn around please,6
Retreat a bit immediately,1
اقعد مكانك,4
Move towards the left immediately,2
Proceed ahead please,0
This laptop is really fast.,8
Stand straight,5
Get up immediately please,5
My friend is coming over.,8
Step forward now,0
Stand tall now,5
She bought a new phone.,8
Move towards the left immediately,2
Do a trick now,7
Stand tall quickly,5
Rotate left please,2
Take a seat,4
انعطف يمين now,3
Go back now quickly,1
لف يمين now,3
لف شمال,2
قف immediately,5
Move towards the left now,2
Step forward now,0
Turn around now,6
Do something impressive,7
Angle right please,3
Turn left now,2
Do you like pizza?,8
Step forward please,0
Take a seat please,4
Sit right now,4
لف حول نفسك please,6
Rotate right,3
روح شمال,2
اجلس لو سمحت quickly,4
Head straight immediately,0
Show me a trick immediately,7
Turn right,3
Sit properly,4
Shift right now,3
قم بخدعة please,7
Walk forward now quickly,0
Go straight ahead please,0
ورجيني شي جديد immediately,7
Turn right,3
Perform something cool quickly,7
Go straight ahead,0
Turn left now,2
The book was very interesting.,8
Proceed ahead,0
Advance immediately now,0
لف دورة quickly,6
Stand straight quickly,5
Stand up immediately,5
قوم بسرعة now,5
I enjoy listening to music.,8
Move backward immediately,1
قف now,5
Perform something cool please,7
اقعد شوي,4
خطوة لورا please,1
Step forward please,0
انعطف يمين please,3
Turn in a circle immediately,6
Back up slowly quickly,1
Take a left now please,2
I enjoy listening to music.,8
قف immediately,5
Give me a move immediately,7
Go straight ahead now,0
Proceed ahead please,0
Please advance,0
We visited a museum.,8
Get up immediately,5
Turn left quickly,2
Left turn please immediately,2
Sit right now immediately,4
ورجيني شي جديد immediately,7
The weather is nice today.,8
انعطف شمال quickly,2
وقف لو سمحت please,5
Do something impressive please,7
Walk backward immediately,1
He finished his homework early.,8
Stand straight immediately,5
اجلس لو سمحت now,4
Lower yourself down,4
روح شمال quickly,2
Move in reverse immediately,1
Show me a trick immediately,7
Please sit,4
اعمل حركة حلوة quickly,7
Slide back immediately,1
Proceed ahead now,0
Turn left please,2
Get up immediately now,5
لف حول نفسك,6
استدر حالاً,6
Shift right quickly,3
لف حول نفسك immediately,6
لف يمين immediately,3
Get up immediately immediately,5
استدر حالاً,6
اجلس لو سمحت please,4
تقدم للأمام now,0
Step forward,0
Sit down quickly,4
Walk backward immediately,1
Take a seat quickly,4
خطوة لورا please,1
Left turn please,2
Go back now please,1
استدر حالاً quickly,6
وقف لو سمحت immediately,5
Move towards the left please,2
Move forward now,0
Turn in a circle please,6
Sit properly,4
Move backward please,1
Sit properly please,4
Move towards the right immediately,3
Give me a move,7
لف شمال please,2
Do you like pizza?,8
وقف لو سمحت quickly,5
Do something impressive immediately,7
Move in reverse quickly,1
يلا لقدام,0
قم بخدعة please,7
Turn right quickly,3
Walk backward quickly,1
Show me a trick quickly,7
The movie was exciting.,8
Lower yourself down quickly,4
Sit properly quickly,4
Perform something cool,7
Please advance immediately,0
روح يمين now,3
لف يمين quickly,3
This laptop is really fast.,8
Show me a trick,7
Do something impressive quickly,7
Slide back quickly,1
This laptop is really fast.,8
I want to learn Spanish.,8
قوم بسرعة immediately,5
Retreat a bit,1
وقف لو سمحت now,5
Turn around immediately,6
اجلس لو سمحت,4
اقعد شوي,4
I forgot my keys.,8
ارجع لورا,1
Do a trick quickly,7
وقف لو سمحت immediately,5
Back up slowly now,1
Sit properly now,4
Do something impressive quickly,7
يلا لقدام,0
لف شمال immediately,2
لف شمال quickly,2
Turn in a circle now,6
اجلس لو سمحت immediately,4
Advance immediately,0
Take a left now quickly,2
Rotate right quickly,3
Keep going forward quickly,0
اجلس لو سمحت quickly,4
They are building a new park.,8
يلا لقدام immediately,0
روح شمال please,2
Retreat a bit quickly,1
Lower yourself down please,4
وقف لو سمحت now,5
انهض immediately,5
لف يمين,3
Sit properly please,4
Rise now quickly,5
Keep going forward,0
Please sit please,4
يلا لقدام quickly,0
Go back now please,1
خطوة لورا now,1
Right turn please,3
لف حول نفسك now,6
اعمل حركة حلوة please,7
Walk backward quickly,1
This sandwich tastes great.,8
Shift right,3
قف,5
Take a right now now,3
Make a full turn please,6
خطوة لورا,1
لف حول نفسك now,6
Keep going forward quickly,0
يلا لقدام please,0
Rotate right please,3
اجلس لو سمحت now,4
Rotate completely,6
Left turn please now,2
Stand straight quickly,5
Get up immediately quickly,5
This sandwich tastes great.,8
اقعد مكانك immediately,4
يلا لقدام please,0
Head straight quickly,0
قوم بسرعة please,5
Right turn please now,3
Step back now,1
Sit properly quickly,4
Rotate right now,3
Stand up quickly,5
لف يمين immediately,3
قم بخدعة,7
Head straight immediately,0
اجلس لو سمحت,4
وقف لو سمحت,5
Please sit now,4
لف حول نفسك quickly,6
Rotate left please,2
Show me a trick quickly,7
I cleaned my room today.,8
Rotate left please,2
Sit properly,4
The weather is nice today.,8
Do a trick,7
Sit properly immediately,4
لف يمين please,3
انعطف شمال please,2
Take a right now please,3
Retreat a bit quickly,1
Advance immediately immediately,0
Go back now now,1
Do you like pizza?,8
Make a full turn quickly,6
Do something impressive immediately,7
قف quickly,5
انهض please,5
Please sit immediately,4
She bought a new phone.,8
اقعد شوي quickly,4
Turn around now,6
Step forward,0
This sandwich tastes great.,8
This sandwich tastes great.,8
استدر حالاً quickly,6
انعطف شمال quickly,2
Lower yourself down,4
انعطف يمين now,3
Proceed ahead,0
ورجيني شي جديد quickly,7
Get up immediately now,5
Move towards the right,3
قف now,5
استدر حالاً please,6
لف حول نفسك quickly,6
Turn right immediately,3
Get up immediately now,5
لف حول نفسك now,6
Make a full turn please,6
Go straight ahead now,0
Angle left quickly,2
Head straight,0
Stand tall immediately,5
Rotate completely now,6
ارجع لورا quickly,1
لف شمال now,2
استدر حالاً now,6
Take a seat now,4
لف دورة please,6
Spin around quickly,6
Rotate right now,3
Take a seat now,4
قف,5
Stand straight please,5
Do a trick quickly,7
Step back now,1
خطوة لورا now,1
Step back now,1
Angle right immediately,3
Sit properly,4
Back up slowly quickly,1
Stand straight now,5
Step forward immediately,0
Keep going forward please,0
We visited a museum.,8
خطوة لورا,1
انعطف يمين please,3
Do something impressive quickly,7
روح يمين please,3
لف دورة please,6
وقف لو سمحت please,5
لف حول نفسك,6
The movie was exciting.,8
Angle left immediately,2
لف شمال,2
Rotate completely immediately,6
Please sit now,4
روح شمال quickly,2
Please sit now,4
The weather is nice today.,8
Rotate right please,3
Walk backward quickly,1
لف يمين,3
Make a full turn now,6
Stand tall please,5
Move towards the right immediately,3
Rotate completely quickly,6
ورجيني شي جديد now,7
Take a left now,2
Turn in a circle,6
Turn around please,6
The sunset looked beautiful.,8
Get up immediately please,5
Please sit please,4
Do a trick immediately,7
Give me a move immediately,7
Take a right now,3
Sit down please,4
Turn in a circle please,6
This sandwich tastes great.,8
Keep going forward,0
اقعد شوي now,4
Move in reverse immediately,1
Please advance immediately,0
I saw a cat on the roof.,8
Turn around please,6
Walk backward please,1
اجلس لو سمحت,4
Sit down immediately,4
قف please,5
Stand straight now,5
Angle left immediately,2
Angle left,2
This laptop is really fast.,8
Get up immediately,5
Back up slowly immediately,1
Please sit,4
Lower yourself down quickly,4
Rotate left please,2
Move towards the left please,2
Spin around immediately,6
Take a left now immediately,2
Stand straight immediately,5
Stand straight now,5
Move towards the left please,2
I need to study for the exam.,8
The bus was late again.,8
I cleaned my room today.,8
Walk backward,1
Walk backward now,1
Move towards the right,3
لف دورة immediately,6
لف حول نفسك immediately,6
Move in reverse please,1
قف now,5
انعطف شمال immediately,2
Turn in a circle quickly,6
لف حول نفسك immediately,6
Lower yourself down please,4
Shift left immediately,2
Walk backward quickly,1
ورجيني شي جديد,7
Perform something cool quickly,7
خطوة لورا immediately,1
لف دورة now,6
Spin around now,6
Shift left please,2
Sit right now immediately,4
Right turn please,3
اعمل حركة حلوة quickly,7
Go back now now,1
Lower yourself down please,4
قف immediately,5
ورجيني شي جديد immediately,7
Advance immediately now,0
I cleaned my room today.,8
Move forward,0
Spin around quickly,6
Make a full turn now,6
I want to learn Spanish.,8
اجلس لو سمحت now,4
لف دورة,6
Head straight please,0
قف please,5
روح يمين please,3
لف دورة please,6
روح شمال immediately,2
Spin around quickly,6
Give me a move,7
قم بخدعة immediately,7
Turn in a circle immediately,6
The game was intense.,8
Do a trick quickly,7
Sit right now immediately,4
اقعد شوي quickly,4
Proceed ahead please,0
Shift right immediately,3
Back up slowly immediately,1
Slide back immediately,1
Go back now now,1
Rotate completely,6
Move in reverse immediately,1
Show me a trick please,7
Move backward now,1
Step forward,0
Make a full turn please,6
Sit right now please,4
Move forward please,0
Do a trick,7
Rise now,5
Step forward please,0
Turn in a circle,6
لف دورة,6
قوم بسرعة please,5
لف شمال quickly,2
Stand up,5
Rotate right immediately,3
Left turn please now,2
Step forward immediately,0
قوم بسرعة please,5
Angle left please,2
Right turn please now,3
Do something impressive,7
Slide back,1
