text,label
"Sit, please.",6
Turn right!,4
Go left!,3
انعطف يمينًا!,4
Go forward!,2
ارقص شوي!,0
ارقص شوي!,0
كيفك اليوم؟,5
روح لقدام!,2
Move backward.,1
What’s the weather today?,5
Continue forward.,2
Step back!,1
Go right!,4
استدر!,8
Please sit.,6
Do a dance!,0
Rotate!,8
Take a step back.,1
اريد الذهاب للنوم.,5
Go left!,3
Continue forward.,2
Move ahead!,2
روح لقدام!,2
Turn left!,3
Please turn right.,4
This is not a command.,5
Move backward.,1
Move backward.,1
Do a dance!,0
شو رأيك بالفيلم؟,5
Continue forward.,2
قوم!,7
Do a trick!,0
Keep moving ahead.,2
Advance!,2
Move to the left side.,3
تقدم للأمام!,2
Do something impressive.,0
Turn right!,4
كيفك اليوم؟,5
Move ahead!,2
Keep moving ahead.,2
اجلس.,6
لف يسار!,3
Do a trick!,0
Do a trick!,0
I love pizza.,5
Sit down.,6
Rise.,7
قوم!,7
Move backward.,1
كيفك اليوم؟,5
Move to the right side.,4
ورجيني مهارتك.,0
Turn all the way around.,8
Go left!,3
اجلس لو سمحت.,6
Please turn right.,4
Move to the left side.,3
Turn completely.,8
Move to the left side.,3
Show me something cool!,0
Shift right please.,4
Please turn left.,3
تحرك لقدام!,2
Shift left please.,3
Shift left please.,3
انعطف يسارًا!,3
Take a step back.,1
لف من شان نشوف!,8
اعمل حركة!,0
ارقص شوي!,0
قم رجاءً.,7
Rise.,7
ارقص شوي!,0
انعطف يسارًا!,3
هل عندك وقت؟,5
قوم!,7
Rotate!,8
I love pizza.,5
Please sit.,6
لف يسار!,3
كيفك اليوم؟,5
عمل دورة!,8
اقعد.,6
Let's go shopping.,5
روح عاليمين.,4
Turn around!,8
Shift left please.,3
Please turn left.,3
روح لقدام!,2
Turn around!,8
Take a seat.,6
Rotate!,8
انهض!,7
Move to the left side.,3
Turn around!,8
روح عاليمين.,4
I love pizza.,5
كيفك اليوم؟,5
What’s the weather today?,5
فرجيني حركة حلوة!,0
Go right!,4
Step back!,1
روح عاليمين.,4
لف يسار!,3
Turn right!,4
Turn left!,3
Shift right please.,4
اريد الذهاب للنوم.,5
Do a trick!,0
Get up please.,7
Step back!,1
لف من شان نشوف!,8
استدر!,8
روح عاليمين.,4
كيفك اليوم؟,5
اقعد.,6
اجلس لو سمحت.,6
قف مستقيمًا.,7
لف من شان نشوف!,8
"Sit, please.",6
اجلس لو سمحت.,6
Get up please.,7
Rise.,7
شو رأيك بالفيلم؟,5
لف دورة كاملة.,8
اريد الذهاب للنوم.,5
لف يمين!,4
Let's go shopping.,5
Rotate!,8
قوم!,7
كيفك اليوم؟,5
Stand up!,7
Let's go shopping.,5
Advance!,2
"Sit, please.",6
Take a seat.,6
Do a trick!,0
Go back!,1
Continue forward.,2
Get up please.,7
انعطف يسارًا!,3
Continue forward.,2
لو سمحت ارجع.,1
Stand up!,7
لف دورة كاملة.,8
روح لقدام!,2
Continue forward.,2
Go left!,3
ارقص شوي!,0
انهض!,7
Move to the right side.,4
Please sit.,6
شو رأيك بالفيلم؟,5
لف دورة كاملة.,8
Move backward.,1
Do a trick!,0
Sit down.,6
Please turn left.,3
Please turn left.,3
ارجع!,1
اجلس.,6
قف مستقيمًا.,7
Turn right!,4
Move to the left side.,3
Advance!,2
Turn all the way around.,8
Stand up!,7
Stand up!,7
فرجيني حركة حلوة!,0
Take a step back.,1
Sit down.,6
عمل دورة!,8
Step back!,1
Let's go shopping.,5
Go left!,3
اعمل حركة!,0
كيفك اليوم؟,5
Step back!,1
هل عندك وقت؟,5
Move to the left side.,3
Rise.,7
ارقص شوي!,0
Move to the left side.,3
Do a dance!,0
استدر!,8
انهض!,7
Stand up!,7
ارقص شوي!,0
Continue forward.,2
عمل دورة!,8
وقف!,7
لف يمين!,4
Stand up!,7
قف مستقيمًا.,7
ارجع!,1
Turn right!,4
اقعد.,6
Shift right please.,4
Move to the right side.,4
Show me something cool!,0
Turn right!,4
Turn completely.,8
Turn around!,8
Take a step back.,1
Move ahead!,2
تحرك لقدام!,2
I love pizza.,5
انهض!,7
انعطف يمينًا!,4
Please turn left.,3
Go right!,4
اجلس.,6
هل عندك وقت؟,5
Continue forward.,2
تحرك لقدام!,2
Show me something cool!,0
لو سمحت ارجع.,1
This is not a command.,5
Do something impressive.,0
Step back!,1
ورجيني مهارتك.,0
Go forward!,2
Please sit.,6
اقعد.,6
Do a trick!,0
اعمل حركة!,0
Please turn right.,4
انعطف يسارًا!,3
Show me something cool!,0
Rise.,7
Move to the right side.,4
اجلس لو سمحت.,6
Do a dance!,0
Step back!,1
This is not a command.,5
Move to the left side.,3
Turn right!,4
Move to the right side.,4
"Sit, please.",6
Show me something cool!,0
Step back!,1
كيفك اليوم؟,5
Stand up!,7
This is not a command.,5
Shift left please.,3
Turn right!,4
Turn left!,3
Do something impressive.,0
اقعد شوي.,6
روح عاليسار.,3
Go back!,1
تحرك لقدام!,2
اقعد.,6
I love pizza.,5
استدر!,8
Please turn left.,3
Please go back.,1
Move ahead!,2
Move backward.,1
هل عندك وقت؟,5
تحرك لقدام!,2
Keep moving ahead.,2
Let's go shopping.,5
Move to the right side.,4
تحرك لقدام!,2
This is not a command.,5
انهض!,7
Let's go shopping.,5
روح عاليمين.,4
Get up please.,7
Do a trick!,0
Turn left!,3
Show me something cool!,0
روح عاليسار.,3
انعطف يسارًا!,3
Stand up!,7
Please go back.,1
Stand up!,7
Let's go shopping.,5
Please go back.,1
استدر!,8
Move ahead!,2
شو رأيك بالفيلم؟,5
اجلس لو سمحت.,6
Move backward.,1
روح لقدام!,2
لف من شان نشوف!,8
Keep moving ahead.,2
قم رجاءً.,7
Do something impressive.,0
كيفك اليوم؟,5
ورجيني مهارتك.,0
Stand up!,7
Show me something cool!,0
Turn right!,4
لف يسار!,3
Do a trick!,0
قف مستقيمًا.,7
Please turn left.,3
Turn left!,3
ارقص شوي!,0
انعطف يمينًا!,4
لف من شان نشوف!,8
لو سمحت ارجع.,1
Turn right!,4
لو سمحت ارجع.,1
اقعد شوي.,6
Turn around!,8
Turn completely.,8
Shift left please.,3
اريد الذهاب للنوم.,5
اقعد شوي.,6
Go right!,4
"Sit, please.",6
Go forward!,2
روح لقدام!,2
وقف!,7
Let's go shopping.,5
روح لقدام!,2
شو رأيك بالفيلم؟,5
انعطف يسارًا!,3
Please turn right.,4
Take a seat.,6
روح لقدام!,2
What’s the weather today?,5
قم رجاءً.,7
Please go back.,1
Turn around!,8
لف يمين!,4
اجلس.,6
هل عندك وقت؟,5
Turn completely.,8
Move to the left side.,3
I love pizza.,5
اريد الذهاب للنوم.,5
This is not a command.,5
Turn all the way around.,8
Move to the left side.,3
Sit down.,6
Get up please.,7
وقف!,7
"Sit, please.",6
ورجيني مهارتك.,0
Please go back.,1
ورجيني مهارتك.,0
اقعد شوي.,6
تقدم للأمام!,2
Please sit.,6
Sit down.,6
اقعد.,6
Go back!,1
Do a dance!,0
ارجع لورا!,1
Let's go shopping.,5
Turn around!,8
Go back!,1
اجلس.,6
Move to the left side.,3
لو سمحت ارجع.,1
Shift right please.,4
انعطف يسارًا!,3
اقعد شوي.,6
اجلس لو سمحت.,6
Get up please.,7
Take a seat.,6
Rise.,7
قوم!,7
Keep moving ahead.,2
روح لقدام!,2
Move to the right side.,4
قف مستقيمًا.,7
I love pizza.,5
اقعد شوي.,6
قف مستقيمًا.,7
ارقص شوي!,0
عمل دورة!,8
لف من شان نشوف!,8
روح عاليسار.,3
روح عاليسار.,3
ارجع!,1
روح عاليمين.,4
What’s the weather today?,5
Please turn right.,4
قوم!,7
وقف!,7
Rise.,7
Please sit.,6
روح عاليسار.,3
Turn all the way around.,8
قوم!,7
لف يسار!,3
Sit down.,6
Turn completely.,8
ورجيني مهارتك.,0
Sit down.,6
اجلس.,6
اقعد.,6
تحرك لقدام!,2
قم رجاءً.,7
لف يسار!,3
انهض!,7
Get up please.,7
Go left!,3
اجلس.,6
Please turn right.,4
Do a trick!,0
Move ahead!,2
Please go back.,1
ارجع لورا!,1
Keep moving ahead.,2
اجلس.,6
اقعد شوي.,6
ارقص شوي!,0
Advance!,2
ارجع!,1
Advance!,2
ارجع!,1
Turn around!,8
استدر!,8
روح عاليسار.,3
لف يسار!,3
لف من شان نشوف!,8
ارقص شوي!,0
Turn right!,4
Rotate!,8
اقعد.,6
كيفك اليوم؟,5
تقدم للأمام!,2
Stand up!,7
اعمل حركة!,0
Let's go shopping.,5
What’s the weather today?,5
Go right!,4
لف يمين!,4
انهض!,7
استدر!,8
Please sit.,6
Turn right!,4
Do something impressive.,0
Do a dance!,0
Move to the right side.,4
روح عاليمين.,4
لف دورة كاملة.,8
انهض!,7
Please go back.,1
Show me something cool!,0
اريد الذهاب للنوم.,5
فرجيني حركة حلوة!,0
كيفك اليوم؟,5
اقعد.,6
ارقص شوي!,0
Turn around!,8
لف يسار!,3
Shift right please.,4
لف من شان نشوف!,8
Go forward!,2
انعطف يمينًا!,4
Shift left please.,3
فرجيني حركة حلوة!,0
Rotate!,8
روح عاليمين.,4
Go back!,1
انعطف يسارًا!,3
This is not a command.,5
اجلس.,6
Rotate!,8
Please go back.,1
وقف!,7
Go back!,1
لف يسار!,3
لف يمين!,4
Turn around!,8
Turn all the way around.,8
Go left!,3
فرجيني حركة حلوة!,0
اقعد.,6
Show me something cool!,0
Turn left!,3
Shift left please.,3
Step back!,1
لف يسار!,3
Move to the right side.,4
Please go back.,1
Move backward.,1
"Sit, please.",6
اجلس.,6
Rotate!,8
Go back!,1
Go back!,1
روح لقدام!,2
Keep moving ahead.,2
Turn right!,4
شو رأيك بالفيلم؟,5
Stand up!,7
Take a seat.,6
اجلس لو سمحت.,6
This is not a command.,5
Turn right!,4
Please turn right.,4
Turn around!,8
Step back!,1
Do a dance!,0
ارقص شوي!,0
تحرك لقدام!,2
Get up please.,7
اجلس لو سمحت.,6
انعطف يسارًا!,3
Move to the right side.,4
This is not a command.,5
Please turn right.,4
تقدم للأمام!,2
Rotate!,8
اجلس لو سمحت.,6
Take a step back.,1
Move to the right side.,4
Shift right please.,4
Please turn right.,4
Rise.,7
Please go back.,1
روح عاليمين.,4
روح لقدام!,2
Do something impressive.,0
Rise.,7
Go forward!,2
Stand up!,7
Go back!,1
لف دورة كاملة.,8
Do a trick!,0
Do a trick!,0
عمل دورة!,8
انعطف يسارًا!,3
Turn right!,4
Turn around!,8
"Sit, please.",6
ارجع لورا!,1
Do a dance!,0
اجلس.,6
اقعد شوي.,6
Turn completely.,8
ورجيني مهارتك.,0
اعمل حركة!,0
انهض!,7
Go back!,1
ارجع!,1
Do a dance!,0
عمل دورة!,8
Rotate!,8
قم رجاءً.,7
Show me something cool!,0
ارقص شوي!,0
Shift right please.,4
Do a trick!,0
استدر!,8
ارقص شوي!,0
قوم!,7
اجلس لو سمحت.,6
Please turn left.,3
Turn left!,3
روح عاليسار.,3
Let's go shopping.,5
Turn around!,8
اقعد شوي.,6
Please turn left.,3
ورجيني مهارتك.,0
روح عاليسار.,3
Move ahead!,2
Move to the right side.,4
اقعد شوي.,6
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
لف يسار!,3
Turn completely.,8
Go back!,1
Advance!,2
فرجيني حركة حلوة!,0
انعطف يسارًا!,3
"Sit, please.",6
اجلس لو سمحت.,6
Stand up!,7
Move to the left side.,3
تحرك لقدام!,2
شو رأيك بالفيلم؟,5
Turn right!,4
ارقص شوي!,0
روح عاليمين.,4
Go forward!,2
Shift right please.,4
I love pizza.,5
اجلس لو سمحت.,6
اقعد.,6
Rise.,7
ارجع لورا!,1
لو سمحت ارجع.,1
Keep moving ahead.,2
Please turn left.,3
كيفك اليوم؟,5
اعمل حركة!,0
انعطف يمينًا!,4
لف يسار!,3
Get up please.,7
Turn right!,4
Rotate!,8
Shift right please.,4
انعطف يمينًا!,4
اريد الذهاب للنوم.,5
Turn around!,8
ورجيني مهارتك.,0
قف مستقيمًا.,7
فرجيني حركة حلوة!,0
Go forward!,2
Turn right!,4
Turn all the way around.,8
فرجيني حركة حلوة!,0
لف يسار!,3
Shift left please.,3
كيفك اليوم؟,5
وقف!,7
روح عاليمين.,4
Turn around!,8
Turn around!,8
استدر!,8
اجلس.,6
قف مستقيمًا.,7
انعطف يمينًا!,4
عمل دورة!,8
اجلس.,6
What’s the weather today?,5
Please turn left.,3
Stand up!,7
Stand up!,7
اقعد.,6
لف يسار!,3
Sit down.,6
تقدم للأمام!,2
لف دورة كاملة.,8
Turn right!,4
Take a step back.,1
"Sit, please.",6
I love pizza.,5
Turn right!,4
Shift right please.,4
Move backward.,1
روح عاليسار.,3
لو سمحت ارجع.,1
I love pizza.,5
لف يسار!,3
انعطف يمينًا!,4
Please sit.,6
Go right!,4
Rotate!,8
Step back!,1
Turn completely.,8
Sit down.,6
ارجع!,1
لف من شان نشوف!,8
Turn left!,3
Rotate!,8
روح عاليسار.,3
Take a seat.,6
ورجيني مهارتك.,0
Go left!,3
لف من شان نشوف!,8
اقعد شوي.,6
ارجع!,1
روح عاليسار.,3
اقعد.,6
انهض!,7
اريد الذهاب للنوم.,5
Show me something cool!,0
فرجيني حركة حلوة!,0
اعمل حركة!,0
Rotate!,8
"Sit, please.",6
وقف!,7
اريد الذهاب للنوم.,5
Stand up!,7
Take a seat.,6
شو رأيك بالفيلم؟,5
ارجع!,1
Turn left!,3
اقعد شوي.,6
انعطف يسارًا!,3
ارجع!,1
Please turn left.,3
انهض!,7
اجلس لو سمحت.,6
Take a step back.,1
Move backward.,1
Turn around!,8
Go right!,4
Go forward!,2
Move backward.,1
ارجع لورا!,1
اعمل حركة!,0
اقعد شوي.,6
لف دورة كاملة.,8
اعمل حركة!,0
تحرك لقدام!,2
اريد الذهاب للنوم.,5
Move backward.,1
اقعد شوي.,6
ارقص شوي!,0
ارجع!,1
ارجع!,1
اريد الذهاب للنوم.,5
Please go back.,1
Turn all the way around.,8
I love pizza.,5
Stand up!,7
Shift left please.,3
قم رجاءً.,7
وقف!,7
Move ahead!,2
لو سمحت ارجع.,1
Please go back.,1
روح عاليسار.,3
Go right!,4
Turn right!,4
Stand up!,7
قم رجاءً.,7
Turn left!,3
Turn completely.,8
انعطف يمينًا!,4
روح عاليمين.,4
Take a step back.,1
لف يسار!,3
Take a step back.,1
Go back!,1
This is not a command.,5
ارجع لورا!,1
فرجيني حركة حلوة!,0
Shift right please.,4
Show me something cool!,0
عمل دورة!,8
Go right!,4
Keep moving ahead.,2
اجلس.,6
Turn all the way around.,8
Step back!,1
ارجع!,1
This is not a command.,5
لف دورة كاملة.,8
كيفك اليوم؟,5
Step back!,1
قم رجاءً.,7
Do a dance!,0
Get up please.,7
Go left!,3
تحرك لقدام!,2
انعطف يمينًا!,4
روح لقدام!,2
انعطف يمينًا!,4
ارقص شوي!,0
لف يمين!,4
This is not a command.,5
Please go back.,1
Do a dance!,0
انعطف يسارًا!,3
Move backward.,1
ورجيني مهارتك.,0
Please turn right.,4
Please turn right.,4
Turn completely.,8
روح عاليمين.,4
قف مستقيمًا.,7
This is not a command.,5
تحرك لقدام!,2
اعمل حركة!,0
Shift right please.,4
Go back!,1
انهض!,7
ارجع!,1
Go left!,3
"Sit, please.",6
Get up please.,7
Turn right!,4
Turn left!,3
Move to the right side.,4
ارقص شوي!,0
ورجيني مهارتك.,0
وقف!,7
Go left!,3
Please go back.,1
قم رجاءً.,7
